Ticker,Sector,Fiscal Year,NDX_Above_MA100,PS/Growth,GM %,GM Erosion,GM_Change_QoQ,ROIC %,Inv Days,Inv Trend,Rule 40,R40_Trend,Share Growth %,Pricing Power,Revenue_Growth_%,FY_Rev_Est_$B,FY_Rev_Growth_Est_%,Revenue_Guidance_Delta,Price_Above_MA100,Price_vs_MA100_%,Price_vs_MA200_%,Return_6M_%,Price Start,Price End,Price_Change% (2025-01-01 to today),Relative_Strength_Score
MSFT,Enterprise SaaS & AI,2024-06-30,False,0.72,69.8,-0.8,-1.0,23.4,6.0,-7.7,45.9,10.9,0.03,Strong,15.7,378.3,54.3,,False,-16.7,-22.4,-28.4,414.57,373.46,-9.9,28
PLTR,Enterprise SaaS & AI,2024-12-31,False,4.21,80.2,0.4,2.2,5.6,,,68.6,20.5,6.3,Strong,28.8,10.39,262.5,,False,-9.9,-10.7,-19.7,75.19,148.46,97.4,41
ORCL,Enterprise SaaS & AI,2024-05-31,False,1.26,71.4,1.4,-2.0,12.4,,,28.3,-6.3,1.55,Weak,6.0,88.09,66.3,,False,-19.0,-33.3,-48.1,163.96,146.38,-10.7,12
CRM,Enterprise SaaS & AI,2024-01-31,False,0.47,75.5,-2.2,-0.4,6.8,,,38.4,,-1.02,Weak,11.2,50.53,45.0,,False,-16.3,-21.5,-21.3,328.52,187.18,-43.0,37
PATH,Enterprise SaaS & AI,2024-01-31,False,0.21,85.0,-2.0,1.4,-8.7,,,45.9,,2.27,Strong,23.6,1.91,45.7,,False,-20.0,-17.3,-17.6,12.93,11.24,-13.1,43
AI,Enterprise SaaS & AI,2024-04-30,False,0.21,57.5,10.1,-23.1,-34.1,,,-12.7,51.9,8.57,Weak,16.4,0.22,-27.6,,False,-30.2,-48.1,-51.2,34.67,8.64,-75.1,8
GTLB,Enterprise SaaS & AI,2024-01-31,False,0.17,89.7,-1.9,-0.2,-77.1,,,42.4,,4.24,Strong,36.7,1.29,122.9,,False,-34.4,-44.6,-51.2,56.36,22.57,-60.0,8
APPN,Enterprise SaaS & AI,2024-12-31,False,0.22,72.7,-2.1,-11.0,-25.7,,,13.6,19.1,0.9,Weak,13.1,0.89,45.0,,False,-24.6,-22.1,-21.3,33.19,24.47,-26.3,37
WIX,Enterprise SaaS & AI,2024-12-31,False,0.2,67.9,-0.7,-1.0,35.5,,,39.9,15.7,-1.86,Weak,12.7,2.59,47.2,,False,-2.7,-25.0,-49.1,216.53,81.95,-62.2,9
GDDY,Enterprise SaaS & AI,2024-12-31,False,0.34,63.9,-0.9,1.7,20.4,,,35.1,8.3,-0.59,Weak,7.5,5.55,21.3,,False,-24.6,-37.4,-41.0,198.91,81.67,-58.9,17
YEXT,Enterprise SaaS & AI,2024-01-31,False,1.34,78.4,-4.3,-0.4,0.4,,,11.6,,2.07,Weak,0.9,0.47,15.3,,False,-43.1,-48.8,-53.9,6.54,3.76,-42.5,8
ZETA,Enterprise SaaS & AI,2024-12-31,False,0.1,60.3,2.1,-1.0,-6.9,,,47.2,16.4,9.0,Weak,38.0,2.04,103.1,,False,-15.1,-13.5,-20.8,18.74,15.79,-15.7,39
BOX,Enterprise SaaS & AI,2024-01-31,False,0.71,74.9,-0.4,0.5,24.4,,,33.4,,0.04,Weak,4.7,1.38,33.0,,False,-12.9,-20.9,-26.7,31.34,24.02,-23.4,30
DBX,Enterprise SaaS & AI,2024-12-31,False,1.46,82.5,-1.7,-0.5,20.4,,,36.1,-1.9,-12.12,Weak,1.9,2.48,-2.6,,False,-13.9,-16.9,-23.6,29.56,23.4,-20.8,34
S,Enterprise SaaS & AI,2024-01-31,False,0.14,71.1,-5.3,-1.2,-21.8,,,33.1,,6.25,Strong,47.1,1.41,127.8,,False,-8.6,-17.7,-24.4,22.57,13.33,-40.9,32
TUYA,Enterprise SaaS & AI,2024-12-31,False,0.15,47.4,-1.0,,-3.3,55.0,-41.9,52.4,26.7,-1.53,Strong,29.8,0.4,35.1,,True,6.3,1.6,-2.8,1.67,2.34,40.1,61
CRWD,Cybersecurity,2024-01-31,False,0.87,75.2,-2.0,1.1,2.3,,,66.7,,2.58,Strong,36.3,7.18,135.1,,False,-13.6,-15.3,-19.8,347.34,399.12,14.9,41
PANW,Cybersecurity,2024-07-31,False,0.8,74.3,-2.1,-0.6,21.0,,,55.1,-8.4,5.45,Strong,16.5,13.57,69.0,,False,-9.6,-14.5,-21.1,180.74,163.21,-9.7,38
FTNT,Cybersecurity,2024-12-31,False,0.87,80.6,-3.9,-1.2,31.4,99.0,-43.5,43.8,-8.9,0.79,Weak,12.3,8.4,41.1,,True,0.1,-4.8,-3.5,94.75,82.53,-12.9,60
ZS,Cybersecurity,2024-07-31,False,0.29,78.0,-0.4,-0.0,-2.0,,,61.0,-7.8,3.62,Strong,34.1,3.97,83.2,,False,-34.5,-45.7,-54.4,181.66,138.56,-23.7,7
OKTA,Cybersecurity,2024-01-31,False,0.27,74.3,-3.7,0.8,-4.8,,,43.4,,3.61,Strong,21.8,3.48,53.9,,False,-5.7,-10.5,-13.7,78.83,80.19,1.7,48
TENB,Cybersecurity,2024-12-31,False,0.18,77.8,-0.8,1.3,2.5,,,35.7,1.1,2.18,Weak,12.7,1.14,27.2,,False,-25.3,-36.6,-41.5,38.97,17.58,-54.9,16
VRNS,Cybersecurity,2024-12-31,False,0.44,83.0,2.7,0.7,-9.5,,,28.9,12.6,3.16,Weak,10.4,0.85,55.1,,False,-25.8,-48.3,-62.2,44.34,22.53,-49.2,5
CHKP,Cybersecurity,2024-12-31,False,1.01,87.6,0.7,-0.1,22.2,,,46.3,0.5,-4.02,Weak,6.2,3.07,19.6,,False,-17.3,-22.9,-29.6,184.58,148.23,-19.7,26
QLYS,Cybersecurity,2024-12-31,False,0.55,81.7,-1.0,-0.3,28.4,,,47.7,-8.0,-1.1,Weak,9.6,0.77,27.2,,False,-30.0,-33.0,-34.9,138.92,88.36,-36.4,19
RDWR,Cybersecurity,2024-12-31,False,0.81,80.6,-0.4,0.1,-0.4,96.0,-13.6,29.3,43.7,2.05,Weak,5.2,0.35,28.2,,True,11.1,6.0,2.0,22.31,27.2,21.9,64
NET,Cybersecurity,2024-12-31,False,1.52,77.3,-1.0,-0.3,-2.9,,,38.8,-3.4,2.17,Strong,28.8,3.57,113.7,,True,4.7,1.9,-4.3,112.54,211.69,88.1,59
BB,Cybersecurity,2024-02-29,False,0.06,64.6,5.0,3.0,0.6,,,41.0,125.3,1.22,Weak,44.2,0.58,-24.0,,False,-11.3,-15.9,-31.1,3.82,3.46,-9.4,25
RPD,Cybersecurity,2024-12-31,False,0.05,70.3,-0.1,-1.2,3.2,,,26.8,2.5,2.89,Weak,8.5,0.85,0.2,,False,-52.3,-66.0,-71.0,39.38,5.37,-86.4,4
PYPL,FinTech & Payments,2024-12-31,False,0.21,46.1,-0.1,0.5,13.4,,,28.1,5.7,-7.37,Weak,6.8,35.67,12.2,,False,-16.1,-27.6,-33.1,85.72,45.34,-47.1,21
STNE,FinTech & Payments,2024-12-31,False,0.03,73.4,0.4,,0.3,,,-26.3,-56.2,-7.42,Weak,12.1,15.98,25.5,,False,-7.1,-10.0,-24.1,8.1,13.95,72.2,33
PAGS,FinTech & Payments,2024-12-31,False,0.2,-3.9,13.8,,18.1,0.0,-1.4,-60.7,-84.4,-3.81,Weak,1.7,22.47,144.7,,True,3.3,9.2,5.3,6.22,10.34,66.2,67
DLO,FinTech & Payments,2024-12-31,False,0.33,39.5,3.1,-2.3,24.5,,,7.3,-90.3,-1.16,Weak,14.7,1.85,147.4,,False,-6.2,-5.4,-12.9,11.14,12.86,15.5,50
CPAY,FinTech & Payments,2024-12-31,False,0.9,78.1,0.0,0.4,13.9,,,50.2,-11.3,-2.16,Weak,5.8,5.82,46.4,,False,-6.9,-6.7,0.5,339.93,293.34,-13.7,63
WEX,FinTech & Payments,2024-12-31,False,0.73,60.5,1.3,-2.5,9.7,,,15.7,-22.6,-6.92,Weak,3.1,2.88,9.7,,False,-1.8,-4.1,-4.6,175.1,154.69,-11.7,58
FLYW,FinTech & Payments,2024-12-31,False,0.13,63.9,-0.5,-4.2,0.4,,,39.4,-18.4,1.21,Strong,22.1,0.83,69.4,,False,-11.6,-9.3,-14.5,20.1,11.78,-41.4,46
TOST,FinTech & Payments,2024-12-31,False,0.11,24.0,-2.4,-0.6,3.4,11.0,-2.8,34.5,-9.4,5.34,Strong,28.3,8.71,75.5,,False,-18.3,-29.2,-28.6,36.38,26.47,-27.2,28
FOUR,FinTech & Payments,2024-12-31,False,0.03,29.2,-2.4,1.4,-491.4,1.0,0.7,39.2,2.8,11.06,Strong,29.9,5.79,74.0,,False,-28.8,-42.5,-44.9,108.34,42.76,-60.5,15
PAYO,FinTech & Payments,2024-12-31,False,0.12,78.9,0.7,,-11.7,,,36.2,12.7,0.7,Strong,20.1,1.22,69.3,,False,-10.9,-19.0,-20.2,10.15,4.92,-51.5,40
MQ,FinTech & Payments,2024-12-31,False,,69.4,-20.7,-0.4,-2.2,9.0,4.1,-17.7,-9.4,-3.08,Weak,-25.0,0.83,63.0,,False,-11.6,-21.7,-25.6,3.73,3.97,6.4,31
PSFE,FinTech & Payments,2024-12-31,False,0.04,58.0,0.6,-2.0,7.3,,,14.3,1.0,-2.97,Weak,6.5,1.91,11.9,,False,-10.1,-34.2,-48.1,17.31,6.84,-60.5,12
GCT,FinTech & Payments,2024-12-31,False,0.02,24.6,2.2,-0.3,15.6,72.0,-21.8,77.2,15.3,-1.07,Weak,65.0,1.56,34.4,,True,17.1,41.3,61.7,19.06,44.78,134.9,95
EVTC,FinTech & Payments,2024-12-31,False,0.1,51.9,-0.4,5.7,11.8,,,42.0,11.5,-2.81,Strong,21.7,1.1,30.1,,False,-2.8,-10.9,-17.5,34.29,28.07,-18.1,44
DDOG,Data & Infrastructure,2024-12-31,False,0.59,80.8,-0.1,0.3,4.8,,,55.0,-0.1,3.33,Strong,26.1,4.93,83.6,,False,-13.2,-14.8,-16.7,143.63,120.36,-16.2,45
NTNX,Data & Infrastructure,2024-07-31,False,0.33,84.9,-2.7,0.4,9.3,,,43.2,14.2,10.67,Strong,15.3,3.21,49.2,,False,-19.0,-36.4,-48.9,61.28,41.1,-32.9,10
NTAP,Data & Infrastructure,2024-04-30,False,,70.7,-4.6,-1.4,17.9,37.0,8.7,22.9,8.6,-2.65,Weak,-1.5,7.16,14.3,,False,-3.0,-5.9,-13.1,113.06,103.35,-8.6,49
RXT,Data & Infrastructure,2024-12-31,False,,19.5,1.8,-1.7,-33.3,,,-10.0,-14.2,5.38,Weak,-7.4,2.68,-2.2,,False,-16.2,-23.4,-31.1,2.19,0.96,-56.3,25
IOT,Data & Infrastructure,2024-01-31,False,0.43,73.6,-1.6,-0.5,-22.1,33.0,-48.2,41.2,,4.16,Strong,43.7,2.36,152.1,,False,-5.4,-10.8,-14.5,43.99,32.26,-26.7,46
DOX,Data & Infrastructure,2024-09-30,False,0.62,35.1,0.3,-0.4,10.7,,,14.8,-6.3,-3.8,Weak,2.4,4.85,-3.0,,False,-12.4,-18.0,-19.4,81.39,66.43,-18.4,42
TDC,Data & Infrastructure,2024-12-31,False,,60.5,0.4,-0.0,17.3,9.0,2.9,11.3,-10.2,-2.86,Weak,-4.5,1.68,-4.1,,False,-13.5,-0.6,17.3,30.66,25.48,-16.9,76
AVPT,Data & Infrastructure,2024-12-31,False,0.27,75.0,-3.5,-0.8,2.9,,,47.2,18.7,5.1,Strong,21.6,0.62,86.6,,False,-19.1,-31.6,-35.2,16.62,9.94,-40.2,19
VRSN,Data & Infrastructure,2024-12-31,False,3.68,87.7,-0.9,0.1,-677.0,,,60.5,1.6,-6.22,Weak,4.3,1.83,17.3,,True,4.1,-2.2,-9.7,202.57,259.85,28.3,52
TWLO,Communications & Ops,2024-12-31,False,0.61,51.1,-1.9,-0.1,-0.6,,,22.1,4.8,-16.12,Weak,7.3,6.16,38.1,,True,3.4,8.9,30.3,109.07,130.95,20.1,88
BAND,Communications & Ops,2024-12-31,False,0.03,37.4,1.9,-0.9,-0.6,,,32.3,24.3,9.11,Weak,24.5,0.91,21.8,,True,22.0,18.9,7.6,16.71,18.05,8.0,70
RAMP,Communications & Ops,2024-03-31,False,0.26,72.8,-1.3,1.7,1.0,,,26.2,7.5,-0.49,Weak,10.6,0.89,34.4,,False,-3.4,-6.4,-2.2,30.26,27.16,-10.2,62
BLZE,Communications & Ops,2024-12-31,False,0.06,54.3,-5.5,-0.0,-41.3,,,23.8,31.0,36.33,Strong,25.1,0.17,36.9,,False,-19.7,-41.6,-61.5,6.1,3.64,-40.3,6
OSPN,Communications & Ops,2024-12-31,False,0.49,71.8,-4.7,-0.0,26.5,57.0,-15.9,22.5,25.0,1.44,Weak,3.4,0.25,4.8,,False,-9.0,-20.0,-31.8,18.03,10.69,-40.7,22
CSGS,Communications & Ops,2024-12-31,False,0.81,48.7,-1.3,1.9,12.5,,,11.9,-4.3,-2.33,Weak,2.4,1.19,-0.6,,True,2.2,12.4,25.6,49.39,80.05,62.1,84
ENPH,Solar Hardware,2024-12-31,False,,47.3,-1.1,-3.5,4.3,86.0,22.6,-5.8,-29.7,-2.41,Weak,-41.9,1.38,3.4,,True,2.6,3.3,8.2,71.36,34.92,-51.1,71
SEDG,Solar Hardware,2024-12-31,False,,-97.3,121.0,1.0,-113.0,133.0,-99.3,-117.6,-101.1,1.58,Weak,-69.7,1.57,73.9,,True,43.8,55.4,40.2,14.8,48.75,229.4,91
FSLR,Solar Hardware,2024-12-31,False,0.19,44.2,-5.0,1.2,13.2,210.0,26.5,19.4,16.4,0.2,Strong,26.7,6.09,44.9,,False,-15.7,-8.6,-9.6,186.47,195.32,4.7,52
CSIQ,Solar Hardware,2024-12-31,False,,16.7,0.1,,0.5,88.0,20.2,-67.3,-58.2,1.2,Weak,-21.3,8.14,35.7,,False,-36.4,-20.7,4.6,12.04,13.36,11.0,67
JKS,Solar Hardware,2024-12-31,False,,10.9,5.1,9.9,1.5,56.0,-11.2,-14.2,-55.2,-1.46,Weak,-22.3,14.49,-84.3,,False,-4.0,2.4,5.8,24.44,24.86,1.7,69
SHLS,Solar Hardware,2024-12-31,False,,35.6,-1.2,-5.4,4.6,79.0,19.3,-0.3,-66.5,-1.97,Weak,-18.4,0.65,63.7,,False,-16.8,-9.5,-6.9,6.05,6.82,12.7,56
NXT,Solar Hardware,2024-03-31,False,0.2,32.5,-17.4,-0.7,31.2,44.0,12.5,48.3,12.3,206.79,Strong,31.4,3.94,57.5,,True,16.4,38.5,62.7,39.5,113.08,186.3,95
SPWR,Solar Hardware,2024-12-31,False,0.04,36.3,-16.0,3.2,-58.8,117.0,100.6,-27.2,10.1,50.38,Strong,24.1,0.41,281.6,,False,-17.5,-21.5,-27.3,1.89,1.25,-33.9,30
RUN,Solar Installation,2024-12-31,False,,16.1,-8.9,4.0,-18.9,86.0,5.8,-180.0,-25.6,2.86,Weak,-9.8,3.12,53.1,,False,-18.6,-11.2,-18.2,10.21,13.5,32.2,43
ARRY,Solar Installation,2024-12-31,False,,32.5,-6.1,-18.3,-20.9,119.0,67.7,-27.1,-37.0,0.47,Weak,-41.9,1.58,72.0,,False,-15.3,-9.8,-7.4,6.74,7.34,8.9,54
SUUN,Solar Installation,2024-06-30,False,0.0,20.0,4.7,-58.9,-7.6,51.0,39.2,218.6,131.3,1.46,Weak,217.3,0.09,54.3,,False,-57.5,-63.0,-63.2,2.2,0.61,-72.2,4
BEPC,Renewable Utilities,2024-12-31,False,0.41,57.3,5.7,-3.3,5.0,7.0,-9.0,-5.2,-24.7,-0.01,Weak,4.4,8.9,114.9,,True,0.4,7.7,19.5,26.54,41.32,55.7,79
BEP,Renewable Utilities,2024-12-31,False,0.1,56.1,5.5,-7.3,0.1,22.0,0.8,-25.2,-13.4,-0.69,Weak,16.6,7.45,26.8,,True,13.3,19.5,29.8,22.11,33.58,51.9,86
CWEN,Renewable Utilities,2024-12-31,False,0.8,63.5,0.5,-18.2,3.8,47.0,4.2,39.6,-1.9,0.38,Weak,4.3,1.79,30.3,,True,11.3,21.5,44.8,24.55,40.37,64.5,92
ORA,Renewable Utilities,2024-12-31,False,1.28,31.0,0.8,2.9,5.6,23.0,-6.2,-2.7,21.6,0.23,Weak,6.1,1.16,31.9,,False,-0.5,9.4,18.3,68.66,112.84,64.3,78
NRGV,Renewable Utilities,2024-12-31,False,,13.4,-8.3,-6.4,-105.0,1.0,0.5,-334.8,-431.1,4.52,Weak,-86.5,0.3,550.2,,False,-16.9,11.0,14.5,2.3,3.2,39.1,75
FLNC,Renewable Utilities,2024-09-30,False,0.03,12.6,-6.3,-8.9,3.2,28.0,-11.3,23.9,-55.5,8.85,Strong,21.7,4.07,51.0,,False,-34.6,-14.2,20.6,16.91,13.3,-21.3,80
TURB,CleanTech / Emerging,2024-12-31,False,,3.6,4.5,,-88.8,78.0,-90.8,-28.8,31.8,0.0,Weak,-28.1,0.0,-100.0,,True,60.9,-1.6,-56.4,2.15,3.18,47.9,6
