Ticker,Sector,Fiscal Year,Fiscal_Year_Lag_Days,MARKET_REGIME,PS/Growth,PS_Ratio,GM %,GM Erosion,GM_Change_QoQ,ROIC %,Inv Days,Inv Trend,Rule 40,R40_Trend,Share Growth %,Pricing Power,Revenue_Growth_%,Capex_Sales_%,FCF_NI_Ratio_%,FCF_Margin_%,FY_Rev_Est_$B,FY_Rev_Growth_Est_%,Revenue_Guidance_Delta,Price_Above_MA100,Price_vs_MA100_%,Price_vs_MA200_%,Price_vs_MA50_%,Return_6M_%,Price Start,Price End,Price_Change% (2024-04-19 -> today),Relative_Strength_Score
PLTR,Enterprise SaaS & AI,2023-12-31,110,BULL_WEAK,8.64,144.75,80.6,-2.1,2.2,2.9,,,48.1,,4.81,Strong,16.7,0.7,332.2,31.3,10.4,367.2,Raised,False,-7.8,-10.9,2.1,-18.5,20.47,146.39,615.1,36
ORCL,Enterprise SaaS & AI,2023-05-31,324,BULL_WEAK,0.54,9.51,72.8,6.2,-2.0,10.6,,,34.7,,1.8,Weak,17.7,17.4,99.6,17.0,88.22,76.6,Maintained,True,2.5,-18.2,15.8,-42.0,112.48,175.06,55.6,11
GDDY,Enterprise SaaS & AI,2023-12-31,110,BULL_WEAK,0.72,2.86,63.0,0.7,1.7,40.7,,,26.8,,-7.66,Weak,4.0,1.8,70.6,22.8,5.55,30.4,Raised,False,-15.9,-30.7,-0.5,-34.2,120.12,85.72,-28.6,20
ZETA,Enterprise SaaS & AI,2023-12-31,110,BULL_WEAK,0.23,5.37,62.3,1.2,-1.0,-47.1,,,30.8,,4.98,Weak,23.3,4.9,,7.5,2.04,180.0,Raised,False,-1.6,-1.5,7.4,-3.2,11.7,17.98,53.7,54
DBX,Enterprise SaaS & AI,2023-12-31,110,BULL_WEAK,0.43,3.27,80.9,0.0,-0.5,17.6,,,37.9,,-3.63,Weak,7.6,1.0,167.4,30.3,2.48,-0.8,Maintained,False,-6.8,-11.7,-0.6,-16.2,22.98,24.27,5.6,40
TUYA,Enterprise SaaS & AI,2023-12-31,110,BULL_WEAK,0.59,6.22,46.4,-3.4,,-11.4,97.0,-42.2,25.7,91.0,3.91,Weak,10.5,0.7,,15.2,0.4,75.5,Raised,True,11.2,8.0,7.0,6.9,1.44,2.49,72.6,64
PANW,Cybersecurity,2023-07-31,263,BULL_WEAK,0.59,15.02,72.3,-3.5,-0.6,6.7,,,63.5,,3.18,Strong,25.3,2.1,598.4,38.2,13.55,96.6,Raised,False,-3.1,-9.7,4.7,-18.8,138.85,167.85,20.9,34
FTNT,Cybersecurity,2023-12-31,110,BULL_WEAK,0.58,11.74,76.7,-1.2,-1.2,34.1,143.0,54.0,52.7,,-2.62,Strong,20.1,3.8,150.8,32.6,8.4,58.3,Raised,True,1.0,-2.7,0.3,-2.1,63.4,81.84,29.1,57
ZS,Cybersecurity,2023-07-31,263,BULL_WEAK,0.25,12.26,77.6,0.2,-0.0,-9.4,,,68.8,,2.89,Strong,48.2,8.0,,20.6,3.97,145.8,Raised,False,-28.8,-44.4,-10.6,-55.5,169.21,134.68,-20.4,7
TENB,Cybersecurity,2023-12-31,110,BULL_WEAK,0.17,2.84,77.0,0.3,1.3,-4.5,,,34.6,,3.62,Strong,16.9,1.1,,17.7,1.14,43.3,Raised,False,-11.4,-25.7,-1.1,-34.3,44.83,19.35,-56.8,18
CHKP,Cybersecurity,2023-12-31,110,BULL_WEAK,1.75,6.38,88.3,-1.4,-0.1,22.3,,,45.9,,-6.5,Weak,3.6,0.8,121.3,42.2,3.07,27.1,Raised,False,-19.9,-26.2,-11.4,-28.3,157.95,136.43,-13.6,27
QLYS,Cybersecurity,2023-12-31,110,BULL_WEAK,0.42,5.54,80.6,-1.6,-0.3,32.7,,,55.8,,-1.21,Weak,13.2,1.6,155.6,42.5,0.77,39.5,Raised,False,-28.6,-33.8,-12.1,-34.9,163.55,83.17,-49.1,16
RDWR,Cybersecurity,2023-12-31,110,BULL_WEAK,,4.11,80.2,1.4,0.1,-9.2,110.0,32.3,-14.4,,-5.89,Weak,-11.0,2.1,,-3.4,0.35,34.9,Raised,True,4.5,1.7,1.6,0.9,16.24,25.76,58.6,60
NET,Cybersecurity,2023-12-31,110,BULL_WEAK,1.59,52.32,76.3,-0.2,-0.3,-8.1,,,42.2,,2.26,Strong,33.0,10.4,,9.2,3.57,175.2,Raised,True,3.6,-0.5,3.0,-7.5,84.1,200.99,139.0,50
STNE,FinTech & Payments,2023-12-31,110,BULL_WEAK,0.02,0.41,73.8,-3.4,,10.9,,,29.9,-77.8,-1.18,Strong,26.0,10.7,27.5,3.8,15.96,40.5,Raised,False,-0.7,-5.1,0.0,-16.0,15.3,15.1,-1.3,41
PAGS,FinTech & Payments,2023-12-31,110,BULL_WEAK,0.29,0.39,9.9,6.2,,21.0,2.0,0.9,23.6,-23.5,-2.59,Weak,1.4,22.0,121.6,22.3,22.43,148.5,Raised,True,8.9,15.8,8.1,25.7,11.14,11.26,1.1,82
DLO,FinTech & Payments,2023-12-31,110,BULL_WEAK,0.11,6.08,42.6,5.7,-2.3,32.6,,,97.6,,-2.44,Weak,55.2,2.8,184.8,42.3,1.93,196.1,Raised,True,3.4,2.9,9.2,-13.6,13.87,13.68,-1.4,43
CPAY,FinTech & Payments,2023-12-31,110,BULL_WEAK,0.66,6.39,78.2,-0.5,0.4,14.3,,,61.5,,-2.24,Weak,9.6,4.1,198.3,51.8,5.79,54.1,Raised,True,6.3,8.1,5.0,16.3,294.29,334.64,13.7,73
WEX,FinTech & Payments,2023-12-31,110,BULL_WEAK,0.34,2.85,61.8,-1.4,-2.5,7.7,,,38.2,,-3.05,Weak,8.4,5.8,285.0,29.8,2.9,14.0,Raised,True,11.5,9.9,9.8,15.7,230.48,173.5,-24.7,71
FLYW,FinTech & Payments,2023-12-31,110,BULL_WEAK,0.11,4.14,63.4,-0.7,-4.2,-1.0,,,56.7,,12.09,Strong,39.3,1.5,,17.4,0.84,107.8,Cut,True,5.1,6.1,13.2,7.7,21.1,13.61,-35.5,66
TOST,FinTech & Payments,2023-12-31,110,BULL_WEAK,0.1,4.09,21.6,-2.9,-0.6,-22.3,14.0,-3.9,43.9,,3.82,Strong,41.5,1.1,,2.4,8.7,125.2,Raised,False,-6.0,-19.1,5.8,-21.9,21.62,29.08,34.5,33
FOUR,FinTech & Payments,2023-12-31,110,BULL_WEAK,0.04,1.21,26.8,-3.2,1.4,5.8,1.0,-0.5,36.4,,9.32,Strong,28.7,5.7,231.4,7.8,5.81,126.4,Raised,False,-13.3,-30.4,1.4,-34.2,60.93,49.66,-18.5,20
PAYO,FinTech & Payments,2023-12-31,110,BULL_WEAK,0.64,3.14,79.6,1.1,,-12.1,,,23.5,,1.35,Weak,4.9,8.0,119.7,18.6,1.22,103.3,Raised,False,-1.6,-10.1,6.1,-10.8,4.89,5.27,7.8,47
MQ,FinTech & Payments,2023-12-31,110,BULL_WEAK,,3.38,48.7,-6.0,-0.4,-21.8,5.0,0.1,-8.4,,-3.88,Weak,-9.6,1.9,,1.3,0.83,22.1,Raised,True,0.7,-11.0,8.1,-8.2,5.31,4.39,-17.3,49
PSFE,FinTech & Payments,2023-12-31,110,BULL_WEAK,0.05,0.34,58.6,0.4,-2.0,-4.8,,,13.3,,1.53,Weak,7.0,8.3,,6.3,1.9,18.9,Raised,True,19.9,-10.9,26.3,-28.4,14.23,8.85,-37.8,26
GCT,FinTech & Payments,2023-12-31,110,BULL_WEAK,0.07,3.0,26.8,-9.8,-0.3,14.8,94.0,23.4,62.0,,0.24,Strong,43.6,0.6,137.2,18.3,1.56,121.7,Raised,True,26.9,52.5,24.0,84.9,34.69,51.8,49.3,96
EVTC,FinTech & Payments,2023-12-31,110,BULL_WEAK,0.23,2.89,51.5,1.2,5.7,6.3,,,30.5,,0.93,Weak,12.3,12.2,158.4,18.2,1.1,58.3,Maintained,True,7.0,-0.5,9.7,0.7,37.41,30.68,-18.0,59
NTNX,Data & Infrastructure,2023-07-31,263,BULL_WEAK,0.29,5.15,82.2,-2.5,0.4,-13.3,,,29.0,,5.58,Strong,17.8,3.5,,11.1,3.2,71.9,Raised,False,-8.8,-30.7,1.4,-41.0,58.75,40.05,-31.8,13
NTAP,Data & Infrastructure,2023-04-30,355,BULL_WEAK,5.0,3.48,66.2,0.6,-1.4,21.3,28.0,-7.2,14.3,,-3.64,Weak,0.7,3.8,68.1,13.6,7.18,12.9,Cut,True,0.8,-3.0,3.9,-13.1,94.27,104.53,10.9,45
RXT,Data & Infrastructure,2023-12-31,110,BULL_WEAK,,0.11,21.3,6.2,-1.7,-18.8,,,4.1,,2.94,Weak,-5.3,3.3,,9.4,2.68,-9.5,Maintained,True,27.1,16.4,7.8,-3.3,1.6,1.47,-8.1,53
DOX,Data & Infrastructure,2023-09-30,202,BULL_WEAK,0.24,1.62,35.3,0.0,-0.4,11.1,,,21.1,,-2.89,Weak,6.8,2.5,129.1,14.3,4.85,-0.7,Maintained,False,-7.3,-13.4,1.1,-16.7,81.87,67.63,-17.4,38
AVPT,Data & Infrastructure,2023-12-31,110,BULL_WEAK,0.4,6.82,71.5,-0.0,-0.8,-6.7,,,28.5,,-0.34,Strong,17.0,1.3,,11.5,0.62,126.8,Raised,False,-13.9,-26.8,-1.9,-30.1,7.69,10.04,30.6,23
VRSN,Data & Infrastructure,2023-12-31,110,BULL_WEAK,3.88,18.59,86.8,-0.9,0.1,157.1,,,58.9,,-3.8,Weak,4.8,3.1,98.8,54.1,1.83,22.6,Raised,True,12.5,7.1,13.8,3.8,181.85,274.05,50.7,63
BAND,Communications & Ops,2023-12-31,110,BULL_WEAK,0.21,1.0,39.3,2.3,-0.9,-1.6,,,8.1,,3.24,Weak,4.9,3.3,,3.2,0.9,50.5,Raised,True,51.8,50.5,44.8,49.0,17.34,23.01,32.7,87
BLZE,Communications & Ops,2023-12-31,110,BULL_WEAK,0.08,1.57,48.9,2.6,-0.0,-75.0,,,-7.2,,17.24,Weak,19.8,19.8,,-27.0,0.17,71.1,Maintained,False,-4.3,-31.9,7.8,-56.7,9.18,4.1,-55.3,6
OSPN,Communications & Ops,2023-12-31,110,BULL_WEAK,0.25,1.83,67.1,0.8,-0.0,-7.2,73.0,10.9,-2.5,,-5.56,Weak,7.4,5.3,,-9.9,0.25,8.0,Cut,False,-0.3,-11.7,6.6,-24.0,9.58,11.49,20.0,30
CSGS,Communications & Ops,2023-12-31,110,BULL_WEAK,0.28,2.03,47.4,0.7,1.9,10.0,,,16.2,,-5.53,Weak,7.3,2.4,156.9,8.9,1.19,1.8,Maintained,True,1.9,11.1,0.7,24.7,46.84,80.27,71.4,80
ENPH,Solar Hardware,2023-12-31,110,BULL_WEAK,,1.92,46.2,-4.4,-3.5,15.7,63.0,23.0,23.9,,-0.53,Weak,-1.7,4.8,133.6,25.6,1.38,-39.9,Raised,False,-13.7,-11.5,-21.5,-13.5,106.48,32.48,-69.5,44
SEDG,Solar Hardware,2023-12-31,110,BULL_WEAK,,0.74,23.6,3.5,1.0,1.0,232.0,114.3,-16.4,,1.76,Weak,-4.3,6.1,-1052.3,-12.1,1.56,-47.5,Raised,True,4.8,10.5,-6.6,-5.5,55.8,38.3,-31.4,51
FSLR,Solar Hardware,2023-12-31,110,BULL_WEAK,0.23,6.13,39.2,-36.5,1.2,9.3,183.0,70.9,3.1,,0.22,Strong,26.7,41.8,-94.4,-23.6,6.07,82.8,Raised,False,-17.0,-13.7,-7.2,-22.1,175.04,190.44,8.8,32
CSIQ,Solar Hardware,2023-12-31,110,BULL_WEAK,0.06,0.11,16.8,0.1,-7.0,7.4,68.0,-21.7,-9.1,,2.56,Weak,1.9,20.0,-306.7,-11.0,8.08,6.1,Raised,False,-33.2,-23.8,-20.0,-16.5,14.41,13.2,-8.4,39
JKS,Solar Hardware,2023-12-31,110,BULL_WEAK,0.0,0.04,16.0,-1.3,,13.2,67.0,-23.2,41.1,-40.7,3.66,Strong,42.8,13.4,-58.7,-1.7,13.56,-88.6,Raised,False,-17.8,-14.8,-15.3,-10.2,18.75,21.36,13.9,48
SHLS,Solar Hardware,2023-12-31,110,BULL_WEAK,0.05,2.49,34.4,5.7,-5.4,8.2,60.0,-75.8,66.2,,23.36,Weak,49.6,2.2,203.6,16.6,0.65,33.7,Raised,False,-11.8,-7.4,-2.6,-34.0,8.29,7.16,-13.6,22
SPWR,Solar Hardware,2023-12-31,110,BULL_WEAK,0.02,0.66,20.3,9.5,-0.7,132.8,16.0,-86.2,-37.3,,8.33,Weak,31.8,2.3,,-69.1,0.62,607.6,Raised,False,-21.5,-26.3,-11.0,-40.4,0.45,1.18,162.2,14
RUN,Solar Installation,2023-12-31,110,BULL_WEAK,,1.2,7.2,5.7,4.0,-10.7,80.0,-61.4,-154.4,,2.43,Weak,-2.7,115.4,,-151.7,3.15,39.2,Raised,False,-25.9,-23.6,-16.0,-41.8,10.25,12.4,21.0,12
BEPC,Renewable Utilities,2023-12-31,110,BULL_WEAK,0.39,1.94,63.0,5.9,-3.3,3.2,16.0,10.6,19.5,,4.32,Weak,5.0,25.9,,14.5,9.11,129.6,,True,6.3,12.4,3.3,7.3,20.42,42.82,109.7,65
BEP,Renewable Utilities,2023-12-31,110,BULL_WEAK,0.28,1.97,61.6,7.9,-7.3,3.5,21.0,10.3,-11.8,,4.29,Weak,6.9,55.8,,-18.7,7.54,49.8,Raised,True,16.3,22.7,8.7,25.0,19.07,34.59,81.3,81
CWEN,Renewable Utilities,2023-12-31,110,BULL_WEAK,0.33,3.49,64.0,-0.6,-18.2,2.0,42.0,3.0,41.5,,0.09,Weak,10.4,22.4,516.5,31.1,1.8,37.0,Raised,True,7.4,17.3,0.4,24.1,20.35,39.14,92.3,79
ORA,Renewable Utilities,2023-12-31,110,BULL_WEAK,0.63,8.23,31.8,4.8,2.9,4.9,29.0,11.2,-24.3,,7.6,Weak,13.0,74.6,-248.4,-37.3,1.16,40.0,Cut,False,-1.3,7.2,0.0,3.7,63.01,113.04,79.4,62
NRGV,Renewable Utilities,2023-12-31,110,BULL_WEAK,0.01,1.54,5.1,35.5,-6.4,-43.0,0.0,-18.0,96.3,,5.81,Weak,134.1,10.7,,-37.8,0.3,-12.0,Raised,False,-11.8,12.4,6.7,-18.2,1.08,3.6,233.3,37
FLNC,Renewable Utilities,2023-09-30,202,BULL_WEAK,0.01,0.73,6.4,-11.6,-8.9,-19.4,40.0,-149.4,79.4,,3.51,Strong,85.0,0.6,,-5.6,4.05,82.7,Raised,False,-30.3,-13.3,-14.1,-36.9,15.1,13.53,-10.4,15
TURB,CleanTech / Emerging,2023-12-31,110,BULL_WEAK,,6.81,8.1,6.7,,-32.4,169.0,30.3,-60.7,-122.9,0.0,Weak,-57.9,4.2,,-2.8,0.0,-100.0,,True,7.1,-32.2,-19.0,-58.5,1.14,1.62,42.4,5
